index,rating
9456,5.056999999999998
14816,5.704000000000003
3213,6.046000000000003
3778,5.6599999999999975
5775,4.644000000000002
12203,5.305000000000002
12305,6.193999999999999
4650,5.490000000000004
8701,6.047999999999998
4707,4.971999999999998
6764,5.842999999999998
4809,5.12
11742,5.605
12964,5.036999999999997
11514,4.106999999999998
512,5.449999999999999
8306,5.307
9232,6.1
986,6.976999999999999
2000,5.829000000000001
8749,5.700999999999999
937,6.091
8786,6.243999999999997
12717,6.229999999999998
4319,5.214000000000001
15195,4.962
5753,4.721999999999998
541,5.523999999999997
12961,6.200999999999997
14421,5.498999999999999
2448,6.720999999999999
2187,6.360000000000002
3293,4.737000000000002
1766,6.628000000000002
13100,4.730000000000001
8758,5.354000000000001
9162,5.202000000000001
5486,5.488000000000002
8143,5.715999999999997
9334,5.3580000000000005
14166,5.075
13107,5.970000000000002
12970,6.591
13449,5.900000000000001
10976,5.241999999999999
11878,5.821999999999999
945,5.797000000000001
12148,6.284
5396,5.49
14022,6.747000000000002
11639,5.329999999999997
11959,5.2909999999999995
6165,4.650999999999999
10615,6.3839999999999995
1238,4.509999999999996
10709,6.316999999999999
2690,6.238999999999999
10045,5.427
5050,7.5409999999999995
15100,4.729
9945,4.889999999999998
4377,5.526000000000002
13629,5.870000000000001
12342,4.678
1301,5.107999999999999
9535,6.010999999999998
409,7.0989999999999975
8289,5.034000000000001
515,5.010000000000002
11828,5.882999999999997
9074,6.576000000000004
6652,5.892999999999998
13601,5.107999999999999
1327,4.3839999999999995
6661,4.349000000000005
4793,4.934999999999999
9736,6.146
14184,5.251999999999998
3206,5.4620000000000015
4294,5.767999999999996
3579,6.804999999999998
14673,6.605999999999998
12563,5.809000000000002
810,4.731
8350,4.766999999999998
8357,5.3820000000000014
12109,5.955000000000001
9102,6.611000000000001
4757,5.731999999999998
8343,6.675999999999998
3299,4.970999999999998
15062,5.566999999999999
2871,4.836999999999997
39,4.653
10527,5.5699999999999985
10638,5.237999999999997
6242,5.099000000000001
11475,6.062999999999999
1895,6.886000000000001
10471,6.607999999999997
13708,6.034
3652,6.765
